#--- Sun direction: 90 0 (-6.12323e-17 -1 -0)
7 1 1 100000 0
1422.26 1.28878
0 0
0 0
absorber 2 0.0625   54.2512 0.897506   54.2512 0.897506   54.2512 0.897506   0 0   0 0   54.2512 0.897506   54.2512 0.897506   54.2512 0.897506   0 0   0 0   0.0350569 0.000579964   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.994522 0   62.5313 0.960875
2 6   54.2512 0.897506   54.2512 0.897506   54.2512 0.897506   0 0   0 0   54.2512 0.897506   54.2512 0.897506   54.2512 0.897506   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 97 0 (0.121869 -0.992546 -0)
7 1 1 100000 0
1547.52 0
62.5146 0.959757
0.992546 0
62.1613 0.957156
1411.31 1.32648
0 0
0 0
absorber 2 0.0625   62.5146 0.959757   62.5146 0.959757   62.5146 0.959757   0 0   0 0   62.5146 0.959757   62.5146 0.959757   62.5146 0.959757   0 0   0 0   0.0403966 0.000620191   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.992546 0   62.1613 0.957156
2 6   62.5146 0.959757   62.5146 0.959757   62.5146 0.959757   0 0   0 0   62.5146 0.959757   62.5146 0.959757   62.5146 0.959757   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 98 0 (0.139173 -0.990268 -0)
7 1 1 100000 0
1547.52 0
64.1947 0.970849
0.990268 1.60905e-09
61.5895 0.951789
1406.68 1.33018
0 0
0 0
absorber 2 0.0625   64.1947 0.970849   64.1947 0.970849   64.1947 0.970849   0 0   0 0   64.1947 0.970849   64.1947 0.970849   64.1947 0.970849   0 0   0 0   0.0414823 0.000627358   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.990268 1.60905e-09   61.5895 0.951789
2 6   64.1947 0.970849   64.1947 0.970849   64.1947 0.970849   0 0   0 0   64.1947 0.970849   64.1947 0.970849   64.1947 0.970849   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 99 0 (0.156434 -0.987688 -0)
7 1 1 100000 0
1547.52 0
62.0252 0.953711
0.987688 0
61.2763 0.948177
1405.17 1.31628
0 0
0 0
absorber 2 0.0625   62.0252 0.953711   62.0252 0.953711   62.0252 0.953711   0 0   0 0   62.0252 0.953711   62.0252 0.953711   62.0252 0.953711   0 0   0 0   0.0400804 0.000616283   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.987688 0   61.2763 0.948177
2 6   62.0252 0.953711   62.0252 0.953711   62.0252 0.953711   0 0   0 0   62.0252 0.953711   62.0252 0.953711   62.0252 0.953711   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 100 0 (0.173648 -0.984808 -0)
7 1 1 100000 0
1547.52 0
61.9662 0.951826
0.984808 1.59728e-09
60.1527 0.938376
1401.89 1.30842
0 0
0 0
absorber 2 0.0625   61.9662 0.951826   61.9662 0.951826   61.9662 0.951826   0 0   0 0   61.9662 0.951826   61.9662 0.951826   61.9662 0.951826   0 0   0 0   0.0400423 0.000615066   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.984808 1.59728e-09   60.1527 0.938376
2 6   61.9662 0.951826   61.9662 0.951826   61.9662 0.951826   0 0   0 0   61.9662 0.951826   61.9662 0.951826   61.9662 0.951826   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 101 0 (0.190809 -0.981627 -0)
7 1 1 100000 0
1547.52 0
61.7205 0.948417
0.981627 0
60.6876 0.94078
1396.68 1.30754
0 0
0 0
absorber 2 0.0625   61.7205 0.948417   61.7205 0.948417   61.7205 0.948417   0 0   0 0   61.7205 0.948417   61.7205 0.948417   61.7205 0.948417   0 0   0 0   0.0398835 0.000612863   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.981627 0   60.6876 0.94078
2 6   61.7205 0.948417   61.7205 0.948417   61.7205 0.948417   0 0   0 0   61.7205 0.948417   61.7205 0.948417   61.7205 0.948417   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 102 0 (0.207912 -0.978148 -0)
7 1 1 100000 0
1547.52 0
60.9265 0.940812
0.978148 5.75193e-10
60.1546 0.93508
1392.62 1.29854
0 0
0 0
absorber 2 0.0625   60.9265 0.940812   60.9265 0.940812   60.9265 0.940812   0 0   0 0   60.9265 0.940812   60.9265 0.940812   60.9265 0.940812   0 0   0 0   0.0393704 0.000607948   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.978148 5.75193e-10   60.1546 0.93508
2 6   60.9265 0.940812   60.9265 0.940812   60.9265 0.940812   0 0   0 0   60.9265 0.940812   60.9265 0.940812   60.9265 0.940812   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 103 0 (0.224951 -0.97437 -0)
7 1 1 100000 0
1547.52 0
60.9174 0.93885
0.97437 1.13582e-09
59.3643 0.927301
1387.58 1.2919
0 0
0 0
absorber 2 0.0625   60.9174 0.93885   60.9174 0.93885   60.9174 0.93885   0 0   0 0   60.9174 0.93885   60.9174 0.93885   60.9174 0.93885   0 0   0 0   0.0393646 0.00060668   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.97437 1.13582e-09   59.3643 0.927301
2 6   60.9174 0.93885   60.9174 0.93885   60.9174 0.93885   0 0   0 0   60.9174 0.93885   60.9174 0.93885   60.9174 0.93885   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 104 0 (0.241922 -0.970296 -0)
7 1 1 100000 0
1547.52 0
60.7528 0.935588
0.970296 0
59.3714 0.925334
1381.43 1.28819
0 0
0 0
absorber 2 0.0625   60.7528 0.935588   60.7528 0.935588   60.7528 0.935588   0 0   0 0   60.7528 0.935588   60.7528 0.935588   60.7528 0.935588   0 0   0 0   0.0392582 0.000604573   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.970296 0   59.3714 0.925334
2 6   60.7528 0.935588   60.7528 0.935588   60.7528 0.935588   0 0   0 0   60.7528 0.935588   60.7528 0.935588   60.7528 0.935588   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 105 0 (0.258819 -0.965926 -0)
7 1 1 100000 0
1547.52 0
60.8379 0.934016
0.965926 8.90337e-10
58.9097 0.919713
1375.04 1.28319
0 0
0 0
absorber 2 0.0625   60.8379 0.934016   60.8379 0.934016   60.8379 0.934016   0 0   0 0   60.8379 0.934016   60.8379 0.934016   60.8379 0.934016   0 0   0 0   0.0393132 0.000603557   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.965926 8.90337e-10   58.9097 0.919713
2 6   60.8379 0.934016   60.8379 0.934016   60.8379 0.934016   0 0   0 0   60.8379 0.934016   60.8379 0.934016   60.8379 0.934016   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 106 0 (0.275637 -0.961262 -0)
7 1 1 100000 0
1547.52 0
60.678 0.93049
0.961262 0
58.4467 0.913934
1368.45 1.27678
0 0
0 0
absorber 2 0.0625   60.678 0.93049   60.678 0.93049   60.678 0.93049   0 0   0 0   60.678 0.93049   60.678 0.93049   60.678 0.93049   0 0   0 0   0.0392099 0.000601278   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.961262 0   58.4467 0.913934
2 6   60.678 0.93049   60.678 0.93049   60.678 0.93049   0 0   0 0   60.678 0.93049   60.678 0.93049   60.678 0.93049   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 107 0 (0.292372 -0.956305 -0)
7 1 1 100000 0
1547.52 0
59.8768 0.922098
0.956305 2.15346e-09
58.7965 0.914089
1361.23 1.27099
0 0
0 0
absorber 2 0.0625   59.8768 0.922098   59.8768 0.922098   59.8768 0.922098   0 0   0 0   59.8768 0.922098   59.8768 0.922098   59.8768 0.922098   0 0   0 0   0.0386921 0.000595855   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.956305 2.15346e-09   58.7965 0.914089
2 6   59.8768 0.922098   59.8768 0.922098   59.8768 0.922098   0 0   0 0   59.8768 0.922098   59.8768 0.922098   59.8768 0.922098   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 108 0 (0.309017 -0.951057 -0)
7 1 1 100000 0
1547.52 0
59.4451 0.916277
0.951057 1.76596e-09
58.2677 0.907536
1354.07 1.2625
0 0
0 0
absorber 2 0.0625   59.4451 0.916277   59.4451 0.916277   59.4451 0.916277   0 0   0 0   59.4451 0.916277   59.4451 0.916277   59.4451 0.916277   0 0   0 0   0.0384132 0.000592094   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.951057 1.76596e-09   58.2677 0.907536
2 6   59.4451 0.916277   59.4451 0.916277   59.4451 0.916277   0 0   0 0   59.4451 0.916277   59.4451 0.916277   59.4451 0.916277   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 109 0 (0.325568 -0.945519 -0)
7 1 1 100000 0
1547.52 0
59.0551 0.910618
0.945519 0
58.5576 0.906935
1345.6 1.25801
0 0
0 0
absorber 2 0.0625   59.0551 0.910618   59.0551 0.910618   59.0551 0.910618   0 0   0 0   59.0551 0.910618   59.0551 0.910618   59.0551 0.910618   0 0   0 0   0.0381611 0.000588437   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.945519 0   58.5576 0.906935
2 6   59.0551 0.910618   59.0551 0.910618   59.0551 0.910618   0 0   0 0   59.0551 0.910618   59.0551 0.910618   59.0551 0.910618   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 110 0 (0.34202 -0.939693 -0)
7 1 1 100000 0
1547.52 0
58.8076 0.905865
0.939693 5.50537e-10
58.444 0.903179
1336.94 1.25203
0 0
0 0
absorber 2 0.0625   58.8076 0.905865   58.8076 0.905865   58.8076 0.905865   0 0   0 0   58.8076 0.905865   58.8076 0.905865   58.8076 0.905865   0 0   0 0   0.0380012 0.000585366   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.939693 5.50537e-10   58.444 0.903179
2 6   58.8076 0.905865   58.8076 0.905865   58.8076 0.905865   0 0   0 0   58.8076 0.905865   58.8076 0.905865   58.8076 0.905865   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 111 0 (0.358368 -0.93358 -0)
7 1 1 100000 0
1547.52 0
57.8472 0.895698
0.93358 0
57.3993 0.892368
1329.49 1.23782
0 0
0 0
absorber 2 0.0625   57.8472 0.895698   57.8472 0.895698   57.8472 0.895698   0 0   0 0   57.8472 0.895698   57.8472 0.895698   57.8472 0.895698   0 0   0 0   0.0373806 0.000578796   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.93358 0   57.3993 0.892368
2 6   57.8472 0.895698   57.8472 0.895698   57.8472 0.895698   0 0   0 0   57.8472 0.895698   57.8472 0.895698   57.8472 0.895698   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 112 0 (0.374607 -0.927184 -0)
7 1 1 100000 0
1547.52 0
57.0491 0.886574
0.927184 2.0645e-09
57.2212 0.887856
1320.57 1.22842
0 0
0 0
absorber 2 0.0625   57.0491 0.886574   57.0491 0.886574   57.0491 0.886574   0 0   0 0   57.0491 0.886574   57.0491 0.886574   57.0491 0.886574   0 0   0 0   0.0368648 0.0005729   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.927184 2.0645e-09   57.2212 0.887856
2 6   57.0491 0.886574   57.0491 0.886574   57.0491 0.886574   0 0   0 0   57.0491 0.886574   57.0491 0.886574   57.0491 0.886574   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 113 0 (0.390731 -0.920505 -0)
7 1 1 100000 0
1547.52 0
56.5669 0.879657
0.920505 0
58.1196 0.891142
1309.81 1.22563
0 0
0 0
absorber 2 0.0625   56.5669 0.879657   56.5669 0.879657   56.5669 0.879657   0 0   0 0   56.5669 0.879657   56.5669 0.879657   56.5669 0.879657   0 0   0 0   0.0365532 0.00056843   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.920505 0   58.1196 0.891142
2 6   56.5669 0.879657   56.5669 0.879657   56.5669 0.879657   0 0   0 0   56.5669 0.879657   56.5669 0.879657   56.5669 0.879657   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 114 0 (0.406737 -0.913545 -0)
7 1 1 100000 0
1547.52 0
56.4078 0.875006
0.913545 0
57.8215 0.885442
1299.5 1.21836
0 0
0 0
absorber 2 0.0625   56.4078 0.875006   56.4078 0.875006   56.4078 0.875006   0 0   0 0   56.4078 0.875006   56.4078 0.875006   56.4078 0.875006   0 0   0 0   0.0364505 0.000565425   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.913545 0   57.8215 0.885442
2 6   56.4078 0.875006   56.4078 0.875006   56.4078 0.875006   0 0   0 0   56.4078 0.875006   56.4078 0.875006   56.4078 0.875006   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 115 0 (0.422618 -0.906308 -0)
7 1 1 100000 0
1547.52 0
55.4139 0.863996
0.906308 8.39638e-10
57.644 0.88048
1289.47 1.20741
0 0
0 0
absorber 2 0.0625   55.4139 0.863996   55.4139 0.863996   55.4139 0.863996   0 0   0 0   55.4139 0.863996   55.4139 0.863996   55.4139 0.863996   0 0   0 0   0.0358082 0.00055831   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.906308 8.39638e-10   57.644 0.88048
2 6   55.4139 0.863996   55.4139 0.863996   55.4139 0.863996   0 0   0 0   55.4139 0.863996   55.4139 0.863996   55.4139 0.863996   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 116 0 (0.438371 -0.898794 -0)
7 1 1 100000 0
1547.52 0
55.5248 0.861084
0.898794 0
56.2202 0.866234
1279.16 1.19557
0 0
0 0
absorber 2 0.0625   55.5248 0.861084   55.5248 0.861084   55.5248 0.861084   0 0   0 0   55.5248 0.861084   55.5248 0.861084   55.5248 0.861084   0 0   0 0   0.0358799 0.000556428   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.898794 0   56.2202 0.866234
2 6   55.5248 0.861084   55.5248 0.861084   55.5248 0.861084   0 0   0 0   55.5248 0.861084   55.5248 0.861084   55.5248 0.861084   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 117 0 (0.45399 -0.891007 -0)
7 1 1 100000 0
1547.52 0
54.8507 0.852187
0.891007 0
56.0365 0.860964
1267.96 1.18575
0 0
0 0
absorber 2 0.0625   54.8507 0.852187   54.8507 0.852187   54.8507 0.852187   0 0   0 0   54.8507 0.852187   54.8507 0.852187   54.8507 0.852187   0 0   0 0   0.0354442 0.000550679   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.891007 0   56.0365 0.860964
2 6   54.8507 0.852187   54.8507 0.852187   54.8507 0.852187   0 0   0 0   54.8507 0.852187   54.8507 0.852187   54.8507 0.852187   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 118 0 (0.469472 -0.882948 -0)
7 1 1 100000 0
1547.52 0
54.2999 0.844072
0.882948 0
55.7209 0.854582
1256.36 1.17569
0 0
0 0
absorber 2 0.0625   54.2999 0.844072   54.2999 0.844072   54.2999 0.844072   0 0   0 0   54.2999 0.844072   54.2999 0.844072   54.2999 0.844072   0 0   0 0   0.0350883 0.000545435   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.882948 0   55.7209 0.854582
2 6   54.2999 0.844072   54.2999 0.844072   54.2999 0.844072   0 0   0 0   54.2999 0.844072   54.2999 0.844072   54.2999 0.844072   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 119 0 (0.48481 -0.87462 -0)
7 1 1 100000 0
1547.52 0
53.2193 0.831863
0.87462 0
54.9924 0.84503
1245.28 1.16083
0 0
0 0
absorber 2 0.0625   53.2193 0.831863   53.2193 0.831863   53.2193 0.831863   0 0   0 0   53.2193 0.831863   53.2193 0.831863   53.2193 0.831863   0 0   0 0   0.03439 0.000537546   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.87462 0   54.9924 0.84503
2 6   53.2193 0.831863   53.2193 0.831863   53.2193 0.831863   0 0   0 0   53.2193 0.831863   53.2193 0.831863   53.2193 0.831863   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 120 0 (0.5 -0.866025 -0)
7 1 1 100000 0
1547.52 0
52.5623 0.822683
0.866025 1.85278e-09
54.6798 0.838401
1232.95 1.14989
0 0
0 0
absorber 2 0.0625   52.5623 0.822683   52.5623 0.822683   52.5623 0.822683   0 0   0 0   52.5623 0.822683   52.5623 0.822683   52.5623 0.822683   0 0   0 0   0.0339655 0.000531614   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.866025 1.85278e-09   54.6798 0.838401
2 6   52.5623 0.822683   52.5623 0.822683   52.5623 0.822683   0 0   0 0   52.5623 0.822683   52.5623 0.822683   52.5623 0.822683   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 121 0 (0.515038 -0.857167 -0)
7 1 1 100000 0
1547.52 0
53.2185 0.823172
0.857167 0
54.1338 0.829922
1219.13 1.14401
0 0
0 0
absorber 2 0.0625   53.2185 0.823172   53.2185 0.823172   53.2185 0.823172   0 0   0 0   53.2185 0.823172   53.2185 0.823172   53.2185 0.823172   0 0   0 0   0.0343896 0.00053193   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.857167 0   54.1338 0.829922
2 6   53.2185 0.823172   53.2185 0.823172   53.2185 0.823172   0 0   0 0   53.2185 0.823172   53.2185 0.823172   53.2185 0.823172   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 122 0 (0.529919 -0.848048 -0)
7 1 1 100000 0
1547.52 0
52.7573 0.815192
0.848048 0
53.4004 0.819936
1206.21 1.13159
